Batch_ID,Avg_Temperature,Avg_Pressure,Avg_Vibration_mm_s,Quality_Score,Total_Energy_kWh,Yield_Percent,Carbon_kg,Process_Health_Score,Eco_Efficiency_Score
T001,35.15910727706433,0.9878348538257544,2.8804264133850723,64.54534507793129,37.63140723310288,83.03,30.86,80.08,73.25
T002,33.94972003942561,0.995511527825086,2.9416710175118177,65.03531500798975,43.81418678633801,83.34,35.93,72.2,63.6
T003,35.15819031005722,0.9627030616311566,3.0711218442860417,64.27010322247723,51.38327908906899,83.04,42.13,61.84,45.49
T004,37.12415124268623,0.9747143936412008,2.7011756245931053,63.00385795588137,42.14793960309387,70.74,34.56,69.28,34.11
T005,33.916540346972404,0.9741650487915486,3.023328425050456,64.68309752135808,51.41060506506828,75.1,42.16,59.17,34.85
T006,35.65832790358976,0.977702734138832,2.7649421000066585,64.15238544630326,42.11070777795293,74.15,34.53,70.92,45.51
T007,35.06313503490569,0.9704540727350988,2.844483159282124,64.8882037136195,40.61625406974047,86.82,33.31,77.59,74.94
T008,36.49476856910689,0.9631309874172728,3.0612413392378897,63.28433766732714,49.82135217724364,75.47,40.85,60.9,29.91
T009,34.47093446944324,0.9812346160352884,3.2091356531530875,64.02573517822262,49.30694254871479,74.84,40.43,61.62,35.18
T010,35.53129361175509,0.9882397594863188,2.5833596290832914,64.5369794129126,38.19452640571993,76.18,31.32,76.94,58.08
T011,34.859682284336145,0.9882847417356604,3.05284299377008,64.58993222887852,42.21326415586292,85.03,34.61,74.75,69.06
T012,35.365789651432216,0.9818438532639968,3.099571614122918,63.75149995827861,52.79358076260857,83.2,43.29,59.85,39.89
T013,35.25686248951467,0.9792934107784302,3.1978051527215343,64.122075630139,45.83729382048575,85.93,37.59,70.12,61.4
T014,35.5287640730518,0.9717043659765784,3.0443731455064342,63.61756132220159,59.17173364065355,72.23,48.52,47.55,8.08
T015,34.560145003250554,0.9553100377690656,2.7934183554867604,65.31797773989344,39.22334091976477,92.31,32.16,81.5,89.96
